razao_social,nome_fantasia,cnpj,codigo_susep,status,email,telefone,celular,responsavel,cep,estado,endereco,numero,complemento,bairro,cidade,observacao
Jemfam Corretora de Seguros Ltda,Jemfam,30819956000180,232143102,ativo,[email],1135990531,11973471000,Ana Gilda de Barros Basilio Mendes,05676120,SP,Av. Magalhães de Castro,4800,22º Andar - Conj. 223 - Ed. Capital Building,Cidade Jardins,São Paulo,
Howden Brasil Consultoria e Corretora de Seguros Ltda,Howden Brasil,48394340000170,202052916,ativo,[email],1130544777,11954530231,Rogerio Brito Reis,04571010,SP,Av. Engenheiro Luiz Carlos Berrini,105,10º Andar - Edifício Berrini One,Cidade Monções,São Paulo,
Sanyuu Corretagem de Seguros Ltda,Sanyuu Corretagem,62348826000101,202019269,ativo,[email],1125043700,1125043700,Fabio Franchini,04571011,SP,Av. Engenheiro Luiz Carlos Berrini,1493,Ed 1511 - Cj 21 e 22,Cidade Monções,São Paulo,
Caoa Corretora de Seguros Ltda,Caoa Corretora,41766250000114,212118679,ativo,[email],1125043712,1125043712,Cid Massao Ivano,04028002,SP,Av Ibirapuera,2822,Sala 05,Indianopolis,São Paulo,
Comexport Corretora de Seguros Ltda,Comexport Corretora,61472172000152,252170612,ativo,[email],1125043710,1125043700,Fabio Franchini,04571011,SP,Av Eng Luiz Carlos Berrini,1493,Sala 11 Conj 21 e 22,Cidade Monções,São Paulo,
Insurmart Corretora e Administradora de Seguros Ltda,Insurmart Corretora,32026231000160,202019357,ativo,[email],1125043710,1125043710,Fabio Franchini,04571011,SP,Av Eng Luiz Carlos Berrini,1493,2 Andar Sala 4,Cidade Monções,São Paulo,
Hbseg Corretora de Seguros Ltda,Hbseg Corretora,16979280000161,10.2012475.9,ativo,[email],51999550030,51999550030,Hélio Koslowski Baldigen,91230747,RS,Rua Adalberto Severo de Moraes,152,22,Passo das Pedras,Porto Alegre,
Valeria C dos S Ornelas Corretora e Consultoria em Seguros Ltda.,Valeria Ornelas,58499140000136,252165014,ativo,[email],71982410712,71981535797,Valéria Cristina dos Santos Ornelas,03222000,SP,Avenida Alberto Ramos,50,Apt. 24,Vila Independência,São Paulo,
Zitta Corretora e Adm de Seguros Ltda,Zitta Corretora,68843952000100,202039475,ativo,[email],4130774009,41992444729,Carlos Alberto Zitta,80430040,PR,Rua Desembargador Isaías Bevilaqua,484,Casa,Mercês,Curitiba,
Amura Consultoria e Corretagem de Seguros Ltda.,Amura Consultoria,01332182000160,202075510,ativo,[email],1138078300,11993749058,Edmur de Almeida,04018030,SP,Rua Humberto !,236,Conj. 114,Vila Mariana,São Paulo,
One Tower Technical Insurance Corretora de Seguros Ltda,One Tower,30068495000151,202063629,ativo,[email],1197210170,11982101770,Izette Castellani Filho,01452001,SP,Av. Brigadeiro Faria Lima,1811,Conj. 1119,Jardim Paulistano,São Paulo,
Gjx Life Corretora de Seguros Ltda,Gjx Life,26940536000180,202011564,ativo,[email],62981117185,62981117185,Alan Kardec da Cruz Oliveira,74333110,GO,Rua Flemington,212,Qd 11 Lt 10 Sala 02,Jardim Planalto,Goiania,
Ng3 Corretora de Seguros Ltda,Ng3 Corretora,29768720000183,232153280,ativo,[email],11934220030,11993776444,Bianca Milano Dantas,09531190,SP,Alameda Terracota,185,Conj Coml 1213,Cerâmica,São Caetano do Sul,
"Santander Corretora de Seguros, Investimentos e Serviços S.A.",Santander Corretora,04270778000171,202019222,ativo,[email],,11930513532,Fernando Corrêa Teófilo,04543011,SP,Avenida Presidente Juscelino Kubitschek,2041,"Cj. 201, Parte 3, Bloco A, Cond. Wtorre Jk",Vila Nova Conceição,São Paulo,
Lugano Corretora e Agenciadora de Seguros Ltda,Lugano Corretora,13543378000183,202013408,ativo,[email],2134378587,21999998792,Bianca Leal Madsen,20031141,RJ,Rua Mexico,31,Sala 503,Centro,Rio de Janeiro,
Assegurou Corretora de Seguros Ltda,Assegurou Corretora,39566916000149,212109181,ativo,[email],11997741866,11997741866,Everton de Campos da Silva,06460040,SP,Av Marcos de Ulhoa Rodrigues 939,939,8 Andar Torre Jacaranda,Tambore,Barueri,
Soluciona Corretora de Seguros Ltda,Soluciona Corretora,53716642000158,252166703,ativo,[email],51995066493,51995066493,Valéria Cristina dos Santos Ornelas,90050340,RS,Rua Joaquim Nabuco,320,31,Cidade Baixa,Porto Alegre,
Segea Corretora de Seguros Ltda,Segea Corretora,34593580000190,202010601,ativo,[email],11919774270,11919774270,Nicolas Bernard Muck dos Santos,01310923,SP,Av Paulista,1842,Conj 155,Bela Vista,São Paulo,
Black Swan Corretora de Seguros Ltda,Black Swan,31429362000126,212130483,ativo,[email],11951291000,11951291000,Rafael Motta Sato Orui,95674000,RS,Av das Hortensias,543,Sala 03,Bavaria,Gramado,
Maraging Gestao de Riscos Consultoria e Corretora de Seguros Ltda,Maraging Gestao,62448349000148,252172432,ativo,[email],11984705990,11984705990,Rafael Abreu Accurti,18121620,SP,Avenida Olavo Bilac,1690,Lote K9k,Porta do Sol,Mairinque,
Atix Servicos e Corretagem de Seguros,Atix Servicos,26328648000185,407L3J,ativo,[email],1145021209,1145021209,Leonardo Mantovani Maia,01155060,SP,Rua Dr. Alfredo de Castro,200,18º Andar,Pacaembu,São Paulo,
Baroli Assessoria e Corretora de Seguros,Baroli Assessoria,02173596000157,202058359,ativo,[email],1130567291,11991581406,Ticiane de Matos Rodrigues,02037020,SP,Rua Conselheiro Saraiva,207,Cj 1602,Santana,São Paulo,
Top 7 Corretora de Seguros,Top 7,29936688000106,202022023,ativo,[email],21998308895,21999355727,Stephanie Zalcman Brodsky,22220080,RJ,Rua Barão do Flamengo,32,1001,Flamengo,Rio de Janeiro,
I9 Brasil Corretora,I9 Brasil,50059960000103,232144922,ativo,[email],11914510332,11979884240,N/A,01311936,SP,Avenida Paulista,2439,11 Andar,Bela Vista,São Paulo,
Wiz Corporate Solucoes e Corretagem de Seguros Ltda,Wiz Corporate,12656482000111,202020845,ativo,[email],6134269627,6134269627,Francisco Eduardo Broering Gomes,70712904,DF,Q Scn Quadra 2 Bloco D Entrada B,1301,Sala 1301 Andar 13 Edif Libertymall,Asa Norte,Brasilia,
Lockton Brasil Consultoria e Corretora de Seguros Ltda,Lockton Brasil,00330313000108,202020084,ativo,[email],11976183489,,Ticiane Matos,04794000,SP,Av das Nacoes Unidas,14171,Andar 14 e 16 Conj 1402-1404/1601-1604,Vila Gertrudes,São Paulo,
Fairfield Proteção e Inteligência Financeira Ltda,Fairfield Proteção,13381310000145,202030007,ativo,[email],8005914310,4899754698,Carolina Vieira,89010203,SC,Rua 7 de Setembro,777,Sala 1003,Centro,Blumenau,
C C G Corretora de Seguros Ltda,C C,16721173000139,242164602,ativo,[email],21991671434,21991671434,Francisco Tarcisio Neves Catunda Aragao,20010010,RJ,Praça Quinze de Novembro,20,,Centro,Rio de Janeiro,
Aurora Consultoria e Corretagem Ltda,Aurora Consultoria,37296321000195,242155402,ativo,[email],11991923346,11991923346,Rosangela Vanessa da Silva Oliveira,05008002,SP,Rua João Ramalho,945,Casa 05,Perdizes,São Paulo,
M7 Soluções e Corretora de Seguros Ltda,M7 Soluções,14954866000146,20208282-5,ativo,[email],85981340833,85981340833,Adriano Tomasoni,60150161,CE,Av Santos Dumont,2122,Sala 209,Aldeota,Fortaleza,
Rvan Corretora de Seguros Ltda,Rvan Corretora,60925911000151,252169447,ativo,[email],11978324026,11978324026,Thiago Monteiro Godoi,03086030,SP,Rua Santa Elvira,149,201 B,Parque São Jorge,São Paulo,
Traderisk Adm Corretora de Seguros,Traderisk Adm,26402208000120,202007141,ativo,[email],47992742558,47992742558,Ronei Paulo Travi Jr,89036239,SC,Dr Leo de Carvalho,74,S508,Velha,Blumenau,
Qualitec Brasil Consultoria e Corretagem de Seguros Ltda,Qualitec Brasil,19790188000147,20210179,ativo,[email],21996973401,3199969996,Ronei Paulo Travi Jr,06454000,SP,Alameda Rio Negro,503,Sala 2020,Alphaville,Barueri,
Godoi Brasil Corretora de Seguros Ss Ltda,Godoi Brasil,27708351000108,202031271,ativo,[email],11996117301,11996117301,Mirella Ceci Lima da Hora Oliveira,06850720,SP,Ladeira Capitão Moraes,63,,Centro,Itapecerica da Serra,
Bravo Brasil Corretora de Seguros Ltda,Bravo Brasil,34060267000196,202024790,ativo,[email],1132309509,61999610037,Roseli de Fatima Requia,01310910,SP,Av Paulista,726,18o Andar,Bela Vista,São Paulo,
Bravo Brasil SP Corretora de Seguros Ltda,Bravo Brasil,63800144000142,252175550,ativo,[email],61999610037,61999610037,Afranio Pereira,01310910,SP,Av Paulista,726,18o Andar,Bela Vista,São Paulo,
Dh7 Corretora de Seguros Ltda,Dh7 Corretora,10803004000161,202015809,ativo,[email],81988706673,81988706671,Marcelo Júnior Ribeiro,54400270,PE,Rua Sebastião Alves,29,Casa,Piedade,Jaboatão dos Guararapes,
Flight Corretora de Seguros Ltda,Flight Corretora,02697393000160,202080750,ativo,[email],51999761010,51999761010,Gilson Tristão,91320320,RS,Rua Souza Lobo,786,Casa,Vila Jardim,Porto Alegre,
Capital Prime Corretora de Seguros Ltda,Capital Prime,32920734000185,202039160,ativo,[email],11975152633,11975152633,Gustavo Castilhos Arnold,01310300,SP,Av. Paulista,2494,Cj 93,Bela Vista,São Paulo,
Incantare Consultoria e Corretagem de Seguros Ltda,Incantare Consultoria,43175524000126,232142939,ativo,[email],11986541010,11986541010,Luis Claudio Galvao Barretto,01419002,SP,Alameda Santos,1165,Cx Postal 116577,Cerqueira Cesar,São Paulo,
W Brasil Corretora de Seguros Ltda,W Brasil,41383867000150,212114809,ativo,[email],19983938888,19988179593,Matheus Corbellini Lima Baldan,13024411,SP,Rua dos Alecrins,914,Sala 1107,Cambuí,Campinas,
Via/A Corretora de Seguros,Via/A Corretora,27391979000122,232151957,ativo,[email],11941596494,11948130272,Fabricio Gomes de Araujo,03411090,SP,Rua Mariano de Souza,669,Conjunto 21b,Chacara Santo Antonio,São Paulo,
Pro Fianca Seguros e Garantias Ltda,Pro Fianca,04423382000117,202080703,ativo,[email],41987928778,41987928778,Rafael Abreu Accurti,81230161,PR,Luiz Tramontin,1345,Casa 32,Campo Comprido,Curitiba,
F&G Corretora de Seguros,F&G Corretora,56123874000190,242160653,ativo,[email],15998618659,15998618659,Felipe Raffaelli Ramos,18558212,SP,Rua Antônio Pico Neto,665,,Água Branca,Boituva,
Gibs Corretora de Seguros Ltda,Gibs Corretora,32160307000146,202041270,ativo,[email],11994063110,11994063110,Eduardo Antonelli Carvalho de Souza,04543011,SP,Avenida Presidente Juscelino Kubitschek,2041,5º Andar - Bloco B,Vila Nova Conceição,São Paulo,
Nova Brasão Administradora e Corretora de Seguros Ltda,Nova Brasão,04673967000195,202082428,ativo,[email],1133374341,11954466759,Karina Angelica de Andrade,79051050,MS,Rua Quintino Bocaiuva,1703,Casa 01,Jardim Paulista,Campo Grande,
Mlb Corretora de Seguros Ltda,Mlb Corretora,50829503000142,232147032,ativo,[email],11989665988,19991141551,Sergio Trindade da Rocha,06453009,SP,Praça das Dracenas,98,Sala 122,Centro Comercial Alphaville,Barueri,
Mosaico Plus Seguros e Beneficios Ltda,Mosaico Plus,38063252000132,262178311,ativo,[email],91980983548,91980983548,Everton Luiz Migliari Domingos,68743280,PA,Alameda Osasco,2756,Mosaico Plus,Novo Estrela,Castanhal,
Granto Corretora de Seguros Ltda,Granto Corretora,09013155000137,202011493,ativo,[email],3433168055,34992608252,Monica Evelin de Oliveira,38064298,MG,Pc do Conhecimento,459,Salas 15 a 19,Univerdecidade,Uberaba,
Nacora Corretagens de Seguro Ltda,Nacora Corretagens,04208717000184,202094037,ativo,[email],11971839165,11971839165,Edison Pires de Lima,04794000,SP,Avenida das Nações Unidas,14171,"3º Andar, Crystal Tower",Vila Gertrudes,São Paulo,
Patreze Adm e Corretora de Seguros Ltda,Patreze Adm,04279021000149,202028839,ativo,[email],11999342985,11999342985,Marcelo Varon,05716150,SP,Rua Jandiatuba,506,Sala 210 - Ta,,São Paulo,
Fibra Corretora de Seguros Ltda,Fibra Corretora,06979071000164,202019322,ativo,[email],11998563348,21974613361,Thiago Cabral,05425070,SP,Av Dra Ruth Cardoso,8501,14 Andar,Pinheiros,São Paulo,
Itsseg Corretora de Seguros S.A.,Itsseg Corretora,20247332000182,202079652,ativo,[email],1130350600,1130350600,Mario Pederneiras de Faria Junior,01451001,SP,Av Brig Faria Lima,1478,Andar 18 Conj 1801,Jardim Paulistano,São Paulo,
Solucoes Integradas de Consultoria e Corretagem de Seguros Ltda,Solucoes Integradas,25307373000130,202050628,ativo,[email],21995348975,21998269657,Gabriela Lopes da Cruz Notz,20040004,RJ,Av. Rio Branco,115,19° Andar (Siccs),Centro,Rio de Janeiro,
Veraz Consultoria e Corretagem de Seguros Ltda,Veraz Consultoria,30703981000102,202084997,ativo,[email],16997467838,16997612593,Antonio Augusto Martins de Andrade,14021630,SP,Avendida Wladimir Meirelles Ferreira,1465,3 Andar,Jardim Botânico,Ribeirão Preto,
Newb Administradora e Corretora de Seguros Ltda,Newb Administradora,62968660000118,252173858,ativo,[email],11994546222,11994546222,Juan Suarez de Oliveira,05641030,SP,Rua Domingos Lopes da Silva,890,104,Morumbi,São Paulo,
Ithera Corretora de Seguros e Consultoria,Ithera Corretora,42680448000143,212122319,ativo,[email],11952337259,11913198585,Suelen Telles,01239030,SP,R Cel Jose Eusebio,95,Casa 13,Higienopolis,São Paulo,
Epl Administração e Corretagem de Seguros Ltda,Epl Administração,20132351000163,202030035,ativo,[email],1130711003,1130711003,CLAUDIA PASCON,05001100,SP,Av. Francisco Matarazzo,1500,Cj. 131 - 13º Andar (Torre New York),Agua Branca,São Paulo,
Fivera Corretora de Seguros Ltda,Fivera Corretora,65945572000199,262179585,ativo,[email],11989800048,11989800048,MARCELO PACHECO E LUIZ VERRI,01418000,SP,Alameda Santos,1800,Conjunto 81 Sl 01,Cerqueira Cesar,São Paulo,
Alia Corretora de Seguros Ltda,Alia Corretora,33975543000183,202073860,ativo,[email],19983468888,11995493569,Ray Silva,01310926,SP,Avenida Paulista,2006,,,São Paulo,
Majesttade Corretora e Consultoria de Seguros Ltda,Majesttade Corretora,02952004400024,10.2044718.3,ativo,[email],11969715222,11969715222,Everaldo,06764045,SP,Avenida Vida Nova,28,Sala 507-A - Centro Empresarial,Jardim Maria Rosa,Taboão da Serra,
Inter Corretora de Seguros Ltda,Inter Corretora,06354814000291,202021688,ativo,[email],2197295700,21971226239,JOÃO BAPTISTA BARBARA,04552060,SP,Rua Pequetita,216,Conjunto 32,Vila Olimpia,São Paulo,
Lopes da Cruz & Notz Corretora e Consultoria de Seguros Ltda,Lopes Cruz,12865702000117,202070550,ativo,[email],2125725449,21969556853,Gabriela Lopes da Cruz Notz,22775057,RJ,Av Joao Cabral de Mello Neto,850,Blc 002 Sal 0725,Barra da Tijuca,Rio de Janeiro,
Deandrade Consultoria e Corretora de Seguros Ltda,Deandrade Consultoria,44325126000101,222138466,ativo,[email],14988080008,14988080008,ANTONIO AUGUSTO MARTINS DE ANDRADE,17018520,SP,Av Affonso J. Aiello,655,Casa F40,Vila Viação,Bauru,
Oliveira e Suarez,Oliveira Suarez,33629459000108,202040663,ativo,[email],11977029127,11977029127,JUAN SUAREZ,13380486,SP,Rua Antonio Constancio,3,,Centro,Nova Odessa,
